ID,Reason for Absence,Date,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours,Month Value
11,26,07/07/2015,289,36,33,239.554,30,0,2,1,4,07/07/2015
36,0,14/07/2015,118,13,50,239.554,31,0,1,0,0,14/07/2015
3,23,15/07/2015,179,51,38,239.554,31,0,0,0,2,15/07/2015
7,7,16/07/2015,279,5,39,239.554,24,0,2,0,4,16/07/2015
11,23,23/07/2015,289,36,33,239.554,30,0,2,1,2,23/07/2015
3,23,10/07/2015,179,51,38,239.554,31,0,0,0,2,10/07/2015
10,22,17/07/2015,361,52,28,239.554,27,0,1,4,8,17/07/2015
20,23,24/07/2015,260,50,36,239.554,23,0,4,0,4,24/07/2015
14,19,06/07/2015,155,12,34,239.554,25,0,2,0,40,06/07/2015
1,22,13/07/2015,235,11,37,239.554,29,1,1,1,8,13/07/2015
20,1,20/07/2015,260,50,36,239.554,23,0,4,0,8,20/07/2015
20,1,14/07/2015,260,50,36,239.554,23,0,4,0,8,14/07/2015
20,11,15/07/2015,260,50,36,239.554,23,0,4,0,8,15/07/2015
3,11,15/07/2015,179,51,38,239.554,31,0,0,0,1,15/07/2015
3,23,15/07/2015,179,51,38,239.554,31,0,0,0,4,15/07/2015
24,14,17/07/2015,246,25,41,239.554,23,0,0,0,8,17/07/2015
3,23,17/07/2015,179,51,38,239.554,31,0,0,0,2,17/07/2015
3,21,27/07/2015,179,51,38,239.554,31,0,0,0,8,27/07/2015
6,11,30/07/2015,189,29,33,239.554,25,0,2,2,8,30/07/2015
33,23,05/08/2015,248,25,47,205.917,32,0,2,1,2,05/08/2015
18,10,12/08/2015,330,16,28,205.917,25,1,0,0,8,12/08/2015
3,11,03/08/2015,179,51,38,205.917,31,0,0,0,1,03/08/2015
10,13,10/08/2015,361,52,28,205.917,27,0,1,4,40,10/08/2015
20,28,14/08/2015,260,50,36,205.917,23,0,4,0,4,14/08/2015
11,18,17/08/2015,289,36,33,205.917,30,0,2,1,8,17/08/2015
10,25,24/08/2015,361,52,28,205.917,27,0,1,4,7,24/08/2015
11,23,04/08/2015,289,36,33,205.917,30,0,2,1,1,04/08/2015
30,28,12/08/2015,157,27,29,205.917,22,0,0,0,4,12/08/2015
11,18,19/08/2015,289,36,33,205.917,30,0,2,1,8,19/08/2015
3,23,28/08/2015,179,51,38,205.917,31,0,0,0,2,28/08/2015
3,18,17/08/2015,179,51,38,205.917,31,0,0,0,8,17/08/2015
2,18,27/08/2015,235,29,48,205.917,33,0,1,5,8,27/08/2015
1,23,27/08/2015,235,11,37,205.917,29,1,1,1,4,27/08/2015
2,18,17/08/2015,235,29,48,205.917,33,0,1,5,8,17/08/2015
3,23,17/08/2015,179,51,38,205.917,31,0,0,0,2,17/08/2015
10,23,17/08/2015,361,52,28,205.917,27,0,1,4,1,17/08/2015
11,24,04/08/2015,289,36,33,205.917,30,0,2,1,8,04/08/2015
19,11,20/08/2015,291,50,32,205.917,23,0,0,0,4,20/08/2015
2,28,21/08/2015,235,29,48,205.917,33,0,1,5,8,21/08/2015
20,23,28/08/2015,260,50,36,205.917,23,0,4,0,4,28/08/2015
27,23,01/09/2015,184,42,27,241.476,21,0,0,0,2,01/09/2015
34,23,07/09/2015,118,10,37,241.476,28,0,0,0,4,07/09/2015
3,23,01/09/2015,179,51,38,241.476,31,0,0,0,4,01/09/2015
5,19,08/09/2015,235,20,43,241.476,38,0,1,0,8,08/09/2015
14,23,09/09/2015,155,12,34,241.476,25,0,2,0,2,09/09/2015
34,23,13/09/2015,118,10,37,241.476,28,0,0,0,3,13/09/2015
3,23,14/09/2015,179,51,38,241.476,31,0,0,0,3,14/09/2015
15,23,24/09/2015,291,31,40,241.476,25,0,1,1,4,24/09/2015
20,22,04/09/2015,260,50,36,241.476,23,0,4,0,8,04/09/2015
15,14,14/09/2015,291,31,40,241.476,25,0,1,1,32,14/09/2015
20,0,21/09/2015,260,50,36,241.476,23,0,4,0,0,21/09/2015
29,0,28/09/2015,225,26,28,241.476,24,0,1,2,0,28/09/2015
28,23,08/09/2015,225,26,28,241.476,24,0,1,2,2,08/09/2015
34,23,15/09/2015,118,10,37,241.476,28,0,0,0,2,15/09/2015
11,0,22/09/2015,289,36,33,241.476,30,0,2,1,0,22/09/2015
36,0,29/09/2015,118,13,50,241.476,31,0,1,0,0,29/09/2015
28,18,16/09/2015,225,26,28,241.476,24,0,1,2,3,16/09/2015
3,23,23/09/2015,179,51,38,241.476,31,0,0,0,3,23/09/2015
13,0,30/09/2015,369,17,31,241.476,25,0,3,0,0,30/09/2015
33,23,11/09/2015,248,25,47,241.476,32,0,2,1,1,11/09/2015
3,23,18/09/2015,179,51,38,241.476,31,0,0,0,3,18/09/2015
20,23,25/09/2015,260,50,36,241.476,23,0,4,0,4,25/09/2015
3,23,06/10/2015,179,51,38,253.465,31,0,0,0,3,06/10/2015
34,23,13/10/2015,118,10,37,253.465,28,0,0,0,3,13/10/2015
36,0,14/10/2015,118,13,50,253.465,31,0,1,0,0,14/10/2015
22,23,15/10/2015,179,26,30,253.465,19,1,0,0,1,15/10/2015
3,23,16/10/2015,179,51,38,253.465,31,0,0,0,3,16/10/2015
28,23,16/10/2015,225,26,28,253.465,24,0,1,2,3,16/10/2015
34,23,06/10/2015,118,10,37,253.465,28,0,0,0,3,06/10/2015
28,23,14/10/2015,225,26,28,253.465,24,0,1,2,2,14/10/2015
33,23,21/10/2015,248,25,47,253.465,32,0,2,1,2,21/10/2015
15,23,22/10/2015,291,31,40,253.465,25,0,1,1,5,22/10/2015
3,23,21/10/2015,179,51,38,253.465,31,0,0,0,8,21/10/2015
28,23,21/10/2015,225,26,28,253.465,24,0,1,2,3,21/10/2015
20,19,22/10/2015,260,50,36,253.465,23,0,4,0,16,22/10/2015
15,14,13/10/2015,291,31,40,253.465,25,0,1,1,8,13/10/2015
28,28,20/10/2015,225,26,28,253.465,24,0,1,2,2,20/10/2015
11,26,21/10/2015,289,36,33,253.465,30,0,2,1,8,21/10/2015
10,23,23/10/2015,361,52,28,253.465,27,0,1,4,1,23/10/2015
20,28,30/10/2015,260,50,36,253.465,23,0,4,0,3,30/10/2015
3,23,05/11/2015,179,51,38,306.345,31,0,0,0,1,05/11/2015
28,23,04/11/2015,225,26,28,306.345,24,0,1,2,1,04/11/2015
3,13,05/11/2015,179,51,38,306.345,31,0,0,0,8,05/11/2015
17,21,12/11/2015,179,22,40,306.345,22,1,2,0,8,12/11/2015
15,23,19/11/2015,291,31,40,306.345,25,0,1,1,5,19/11/2015
14,10,02/11/2015,155,12,34,306.345,25,0,2,0,32,02/11/2015
6,22,09/11/2015,189,29,33,306.345,25,0,2,2,8,09/11/2015
15,14,16/11/2015,291,31,40,306.345,25,0,1,1,40,16/11/2015
28,23,18/11/2015,225,26,28,306.345,24,0,1,2,1,18/11/2015
14,6,20/11/2015,155,12,34,306.345,25,0,2,0,8,20/11/2015
28,23,18/11/2015,225,26,28,306.345,24,0,1,2,3,18/11/2015
17,21,25/11/2015,179,22,40,306.345,22,1,2,0,8,25/11/2015
28,13,20/11/2015,225,26,28,306.345,24,0,1,2,3,20/11/2015
20,28,27/11/2015,260,50,36,306.345,23,0,4,0,4,27/11/2015
33,28,02/11/2015,248,25,47,306.345,32,0,2,1,1,02/11/2015
28,28,10/11/2015,225,26,28,306.345,24,0,1,2,3,10/11/2015
11,7,11/11/2015,289,36,33,306.345,30,0,2,1,24,11/11/2015
15,23,26/11/2015,291,31,40,306.345,25,0,1,1,3,26/11/2015
33,23,01/12/2015,248,25,47,261.306,32,0,2,1,1,01/12/2015
34,19,01/12/2015,118,10,37,261.306,28,0,0,0,64,01/12/2015
36,23,02/12/2015,118,13,50,261.306,31,0,1,0,2,02/12/2015
1,26,02/12/2015,235,11,37,261.306,29,1,1,1,8,02/12/2015
28,23,03/12/2015,225,26,28,261.306,24,0,1,2,2,03/12/2015
20,26,04/12/2015,260,50,36,261.306,23,0,4,0,8,04/12/2015
34,19,08/12/2015,118,10,37,261.306,28,0,0,0,56,08/12/2015
10,22,09/12/2015,361,52,28,261.306,27,0,1,4,8,09/12/2015
28,28,10/12/2015,225,26,28,261.306,24,0,1,2,3,10/12/2015
20,28,11/12/2015,260,50,36,261.306,23,0,4,0,3,11/12/2015
28,23,15/12/2015,225,26,28,261.306,24,0,1,2,2,15/12/2015
10,22,16/12/2015,361,52,28,261.306,27,0,1,4,8,16/12/2015
34,27,11/12/2015,118,10,37,261.306,28,0,0,0,2,11/12/2015
24,19,18/12/2015,246,25,41,261.306,23,0,0,0,8,18/12/2015
28,23,18/12/2015,225,26,28,261.306,24,0,1,2,2,18/12/2015
28,23,06/01/2016,225,26,28,308.593,24,0,1,2,1,06/01/2016
34,19,04/01/2016,118,10,37,308.593,28,0,0,0,1,04/01/2016
34,27,05/01/2016,118,10,37,308.593,28,0,0,0,1,05/01/2016
14,18,05/01/2016,155,12,34,308.593,25,0,2,0,8,05/01/2016
28,27,06/01/2016,225,26,28,308.593,24,0,1,2,2,06/01/2016
27,23,07/01/2016,184,42,27,308.593,21,0,0,0,2,07/01/2016
28,28,07/01/2016,225,26,28,308.593,24,0,1,2,2,07/01/2016
28,27,08/01/2016,225,26,28,308.593,24,0,1,2,1,08/01/2016
34,27,11/01/2016,118,10,37,308.593,28,0,0,0,2,11/01/2016
28,27,12/01/2016,225,26,28,308.593,24,0,1,2,2,12/01/2016
34,27,12/01/2016,118,10,37,308.593,28,0,0,0,2,12/01/2016
34,27,13/01/2016,118,10,37,308.593,28,0,0,0,2,13/01/2016
34,27,14/01/2016,118,10,37,308.593,28,0,0,0,2,14/01/2016
34,27,15/01/2016,118,10,37,308.593,28,0,0,0,2,15/01/2016
34,27,11/01/2016,118,10,37,308.593,28,0,0,0,2,11/01/2016
34,27,12/01/2016,118,10,37,308.593,28,0,0,0,2,12/01/2016
22,18,12/01/2016,179,26,30,308.593,19,1,0,0,8,12/01/2016
11,18,12/01/2016,289,36,33,308.593,30,0,2,1,8,12/01/2016
34,27,13/01/2016,118,10,37,308.593,28,0,0,0,2,13/01/2016
27,23,21/01/2016,184,42,27,308.593,21,0,0,0,2,21/01/2016
34,27,28/01/2016,118,10,37,308.593,28,0,0,0,2,28/01/2016
34,27,25/01/2016,118,10,37,308.593,28,0,0,0,0,25/01/2016
28,23,26/01/2016,225,26,28,308.593,24,0,1,2,1,26/01/2016
11,22,28/01/2016,289,36,33,308.593,30,0,2,1,3,28/01/2016
27,23,05/02/2016,184,42,27,302.585,21,0,0,0,1,05/02/2016
24,1,03/02/2016,246,25,41,302.585,23,0,0,0,8,03/02/2016
3,11,10/02/2016,179,51,38,302.585,31,0,0,0,8,10/02/2016
14,28,11/02/2016,155,12,34,302.585,25,0,2,0,2,11/02/2016
6,23,11/02/2016,189,29,33,302.585,25,0,2,2,8,11/02/2016
20,28,12/02/2016,260,50,36,302.585,23,0,4,0,2,12/02/2016
11,22,12/02/2016,289,36,33,302.585,30,0,2,1,8,12/02/2016
31,11,08/02/2016,388,15,50,302.585,24,0,0,0,8,08/02/2016
31,1,09/02/2016,388,15,50,302.585,24,0,0,0,8,09/02/2016
28,28,15/02/2016,225,26,28,302.585,24,0,1,2,2,15/02/2016
28,23,09/02/2016,225,26,28,302.585,24,0,1,2,2,09/02/2016
22,23,16/02/2016,179,26,30,302.585,19,1,0,0,1,16/02/2016
27,23,23/02/2016,184,42,27,302.585,21,0,0,0,8,23/02/2016
28,25,25/02/2016,225,26,28,302.585,24,0,1,2,3,25/02/2016
18,18,15/02/2016,330,16,28,302.585,25,1,0,0,8,15/02/2016
18,23,16/02/2016,330,16,28,302.585,25,1,0,0,1,16/02/2016
28,23,17/02/2016,225,26,28,302.585,24,0,1,2,1,17/02/2016
6,19,25/02/2016,189,29,33,302.585,25,0,2,2,8,25/02/2016
19,28,01/03/2016,291,50,32,343.253,23,0,0,0,2,01/03/2016
20,19,01/03/2016,260,50,36,343.253,23,0,4,0,8,01/03/2016
30,19,08/03/2016,157,27,29,343.253,22,0,0,0,3,08/03/2016
17,17,15/03/2016,179,22,40,343.253,22,1,2,0,8,15/03/2016
15,22,16/03/2016,291,31,40,343.253,25,0,1,1,8,16/03/2016
20,13,02/03/2016,260,50,36,343.253,23,0,4,0,8,02/03/2016
22,13,03/03/2016,179,26,30,343.253,19,1,0,0,8,03/03/2016
33,14,04/03/2016,248,25,47,343.253,32,0,2,1,3,04/03/2016
20,13,04/03/2016,260,50,36,343.253,23,0,4,0,40,04/03/2016
17,11,07/03/2016,179,22,40,343.253,22,1,2,0,40,07/03/2016
14,1,14/03/2016,155,12,34,343.253,25,0,2,0,16,14/03/2016
20,26,21/03/2016,260,50,36,343.253,23,0,4,0,16,21/03/2016
14,13,22/03/2016,155,12,34,343.253,25,0,2,0,8,22/03/2016
11,6,24/03/2016,289,36,33,343.253,30,0,2,1,8,24/03/2016
17,8,24/03/2016,179,22,40,343.253,22,1,2,0,8,24/03/2016
20,28,25/03/2016,260,50,36,343.253,23,0,4,0,4,25/03/2016
28,23,25/03/2016,225,26,28,343.253,24,0,1,2,1,25/03/2016
7,14,28/03/2016,279,5,39,343.253,24,0,2,0,8,28/03/2016
3,13,29/03/2016,179,51,38,343.253,31,0,0,0,24,29/03/2016
28,23,30/03/2016,225,26,28,343.253,24,0,1,2,2,30/03/2016
28,11,28/03/2016,225,26,28,343.253,24,0,1,2,8,28/03/2016
22,13,28/03/2016,179,26,30,343.253,19,1,0,0,1,28/03/2016
28,11,29/03/2016,225,26,28,343.253,24,0,1,2,8,29/03/2016
28,11,30/03/2016,225,26,28,343.253,24,0,1,2,16,30/03/2016
3,13,30/03/2016,179,51,38,343.253,31,0,0,0,3,30/03/2016
7,14,17/03/2016,279,5,39,343.253,24,0,2,0,16,17/03/2016
28,28,18/03/2016,225,26,28,343.253,24,0,1,2,2,18/03/2016
33,14,25/03/2016,248,25,47,343.253,32,0,2,1,3,25/03/2016
28,28,28/03/2016,225,26,28,343.253,24,0,1,2,1,28/03/2016
15,28,06/04/2016,291,31,40,326.452,25,0,1,1,1,06/04/2016
28,23,13/04/2016,225,26,28,326.452,24,0,1,2,1,13/04/2016
14,28,12/04/2016,155,12,34,326.452,25,0,2,0,1,12/04/2016
24,13,13/04/2016,246,25,41,326.452,23,0,0,0,24,13/04/2016
14,23,14/04/2016,155,12,34,326.452,25,0,2,0,1,14/04/2016
28,28,15/04/2016,225,26,28,326.452,24,0,1,2,2,15/04/2016
20,28,15/04/2016,260,50,36,326.452,23,0,4,0,4,15/04/2016
3,13,06/04/2016,179,51,38,326.452,31,0,0,0,24,06/04/2016
36,23,07/04/2016,118,13,50,326.452,31,0,1,0,1,07/04/2016
15,23,08/04/2016,291,31,40,326.452,25,0,1,1,3,08/04/2016
24,14,08/04/2016,246,25,41,326.452,23,0,0,0,8,08/04/2016
15,28,22/04/2016,291,31,40,326.452,25,0,1,1,1,22/04/2016
33,28,29/04/2016,248,25,47,326.452,32,0,2,1,8,29/04/2016
20,19,29/04/2016,260,50,36,326.452,23,0,4,0,56,29/04/2016
11,19,26/04/2016,289,36,33,326.452,30,0,2,1,8,26/04/2016
14,12,27/04/2016,155,12,34,326.452,25,0,2,0,24,27/04/2016
23,19,27/04/2016,378,49,36,326.452,21,0,2,4,8,27/04/2016
11,13,28/04/2016,289,36,33,326.452,30,0,2,1,16,28/04/2016
1,7,08/04/2016,235,11,37,326.452,29,1,1,1,3,08/04/2016
2,0,04/04/2016,235,29,48,326.452,33,0,1,5,0,04/04/2016
11,13,04/05/2016,289,36,33,378.884,30,0,2,1,8,04/05/2016
14,28,05/05/2016,155,12,34,378.884,25,0,2,0,2,05/05/2016
14,28,02/05/2016,155,12,34,378.884,25,0,2,0,1,02/05/2016
3,18,03/05/2016,179,51,38,378.884,31,0,0,0,8,03/05/2016
28,19,03/05/2016,225,26,28,378.884,24,0,1,2,8,03/05/2016
27,7,11/05/2016,184,42,27,378.884,21,0,0,0,4,11/05/2016
14,28,09/05/2016,155,12,34,378.884,25,0,2,0,2,09/05/2016
3,12,10/05/2016,179,51,38,378.884,31,0,0,0,1,10/05/2016
11,13,04/05/2016,289,36,33,378.884,30,0,2,1,24,04/05/2016
7,0,11/05/2016,279,5,39,378.884,24,0,2,0,0,11/05/2016
18,0,18/05/2016,330,16,28,378.884,25,1,0,0,0,18/05/2016
23,0,25/05/2016,378,49,36,378.884,21,0,2,4,0,25/05/2016
31,0,25/05/2016,388,15,50,378.884,24,0,0,0,0,25/05/2016
3,11,24/05/2016,179,51,38,378.884,31,0,0,0,1,24/05/2016
36,13,11/05/2016,118,13,50,378.884,31,0,1,0,24,11/05/2016
10,22,27/05/2016,361,52,28,378.884,27,0,1,4,8,27/05/2016
24,19,06/06/2016,246,25,41,377.55,23,0,0,0,8,06/06/2016
10,22,13/06/2016,361,52,28,377.55,27,0,1,4,8,13/06/2016
24,10,14/06/2016,246,25,41,377.55,23,0,0,0,24,14/06/2016
15,23,16/06/2016,291,31,40,377.55,25,0,1,1,4,16/06/2016
24,10,17/06/2016,246,25,41,377.55,23,0,0,0,8,17/06/2016
3,11,13/06/2016,179,51,38,377.55,31,0,0,0,8,13/06/2016
14,23,20/06/2016,155,12,34,377.55,25,0,2,0,4,20/06/2016
24,10,27/06/2016,246,25,41,377.55,23,0,0,0,8,27/06/2016
36,13,29/06/2016,118,13,50,377.55,31,0,1,0,8,29/06/2016
1,13,03/06/2016,235,11,37,377.55,29,1,1,1,16,03/06/2016
