ID,Reason for Absence,Date,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours,Month Value
36,23,07/06/2016,118,13,50,377.55,31,0,1,0,1,07/06/2016
36,13,08/06/2016,118,13,50,377.55,31,0,1,0,80,08/06/2016
23,22,09/06/2016,378,49,36,377.55,21,0,2,4,8,09/06/2016
3,11,10/06/2016,179,51,38,377.55,31,0,0,0,2,10/06/2016
32,28,20/06/2016,289,48,49,377.55,36,0,0,2,2,20/06/2016
28,28,30/06/2016,225,26,28,377.55,24,0,1,2,2,30/06/2016
14,19,05/07/2016,155,12,34,275.312,25,0,2,0,16,05/07/2016
36,1,06/07/2016,118,13,50,275.312,31,0,1,0,8,06/07/2016
34,5,08/07/2016,118,10,37,275.312,28,0,0,0,8,08/07/2016
34,26,08/07/2016,118,10,37,275.312,28,0,0,0,4,08/07/2016
18,26,12/07/2016,330,16,28,275.312,25,1,0,0,8,12/07/2016
22,18,14/07/2016,179,26,30,275.312,19,1,0,0,8,14/07/2016
14,25,15/07/2016,155,12,34,275.312,25,0,2,0,2,15/07/2016
18,1,18/07/2016,330,16,28,275.312,25,1,0,0,8,18/07/2016
18,1,19/07/2016,330,16,28,275.312,25,1,0,0,8,19/07/2016
30,25,18/07/2016,157,27,29,275.312,22,0,0,0,3,18/07/2016
10,22,19/07/2016,361,52,28,275.312,27,0,1,4,8,19/07/2016
11,26,20/07/2016,289,36,33,275.312,30,0,2,1,8,20/07/2016
3,26,21/07/2016,179,51,38,275.312,31,0,0,0,8,21/07/2016
11,19,11/07/2016,289,36,33,275.312,30,0,2,1,32,11/07/2016
11,19,14/07/2016,289,36,33,275.312,30,0,2,1,8,14/07/2016
20,0,21/07/2016,260,50,36,275.312,23,0,4,0,0,21/07/2016
11,19,04/08/2016,289,36,33,265.615,30,0,2,1,8,04/08/2016
30,19,11/08/2016,157,27,29,265.615,22,0,0,0,3,11/08/2016
11,23,07/08/2016,289,36,33,265.615,30,0,2,1,1,07/08/2016
9,18,08/08/2016,228,14,58,265.615,22,0,2,1,8,08/08/2016
26,13,10/08/2016,300,26,43,265.615,25,0,2,1,1,10/08/2016
26,14,10/08/2016,300,26,43,265.615,25,0,2,1,2,10/08/2016
20,28,11/08/2016,260,50,36,265.615,23,0,4,0,4,11/08/2016
11,23,08/08/2016,289,36,33,265.615,30,0,2,1,4,08/08/2016
33,23,09/08/2016,248,25,47,265.615,32,0,2,1,1,09/08/2016
21,11,10/08/2016,268,11,33,265.615,25,1,0,0,8,10/08/2016
22,23,10/08/2016,179,26,30,265.615,19,1,0,0,1,10/08/2016
36,13,10/08/2016,118,13,50,265.615,31,0,1,0,3,10/08/2016
33,25,14/08/2016,248,25,47,265.615,32,0,2,1,2,14/08/2016
1,23,15/08/2016,235,11,37,265.615,29,1,1,1,1,15/08/2016
36,23,17/08/2016,118,13,50,265.615,31,0,1,0,1,17/08/2016
1,19,24/08/2016,235,11,37,265.615,29,1,1,1,8,24/08/2016
10,8,08/08/2016,361,52,28,265.615,27,0,1,4,8,08/08/2016
27,6,30/08/2016,184,42,27,265.615,21,0,0,0,8,30/08/2016
3,11,05/09/2016,179,51,38,294.217,31,0,0,0,8,05/09/2016
3,23,09/09/2016,179,51,38,294.217,31,0,0,0,3,09/09/2016
11,19,07/09/2016,289,36,33,294.217,30,0,2,1,24,07/09/2016
5,0,08/09/2016,235,20,43,294.217,38,0,1,0,0,08/09/2016
24,9,12/09/2016,246,25,41,294.217,23,0,0,0,16,12/09/2016
15,28,13/09/2016,291,31,40,294.217,25,0,1,1,3,13/09/2016
8,0,13/09/2016,231,35,39,294.217,35,0,2,2,0,13/09/2016
19,0,13/09/2016,291,50,32,294.217,23,0,0,0,0,13/09/2016
3,13,14/09/2016,179,51,38,294.217,31,0,0,0,8,14/09/2016
24,9,14/09/2016,246,25,41,294.217,23,0,0,0,32,14/09/2016
3,23,15/09/2016,179,51,38,294.217,31,0,0,0,1,15/09/2016
15,28,16/09/2016,291,31,40,294.217,25,0,1,1,4,16/09/2016
20,28,16/09/2016,260,50,36,294.217,23,0,4,0,4,16/09/2016
5,26,14/09/2016,235,20,43,294.217,38,0,1,0,8,14/09/2016
36,28,15/09/2016,118,13,50,294.217,31,0,1,0,1,15/09/2016
5,0,15/09/2016,235,20,43,294.217,38,0,1,0,0,15/09/2016
15,28,16/09/2016,291,31,40,294.217,25,0,1,1,3,16/09/2016
15,7,26/09/2016,291,31,40,294.217,25,0,1,1,40,26/09/2016
3,13,26/09/2016,179,51,38,294.217,31,0,0,0,8,26/09/2016
11,24,05/10/2016,289,36,33,265.017,30,0,2,1,8,05/10/2016
1,26,05/10/2016,235,11,37,265.017,29,1,1,1,4,05/10/2016
11,26,05/10/2016,289,36,33,265.017,30,0,2,1,8,05/10/2016
11,22,06/10/2016,289,36,33,265.017,30,0,2,1,8,06/10/2016
36,0,06/10/2016,118,13,50,265.017,31,0,1,0,0,06/10/2016
33,0,06/10/2016,248,25,47,265.017,32,0,2,1,0,06/10/2016
22,1,12/10/2016,179,26,30,265.017,19,1,0,0,8,12/10/2016
34,7,12/10/2016,118,10,37,265.017,28,0,0,0,3,12/10/2016
13,22,12/10/2016,369,17,31,265.017,25,0,3,0,8,12/10/2016
3,28,14/10/2016,179,51,38,265.017,31,0,0,0,1,14/10/2016
22,1,14/10/2016,179,26,30,265.017,19,1,0,0,64,14/10/2016
5,0,14/10/2016,235,20,43,265.017,38,0,1,0,0,14/10/2016
11,19,15/10/2016,289,36,33,265.017,30,0,2,1,16,15/10/2016
20,28,16/10/2016,260,50,36,265.017,23,0,4,0,3,16/10/2016
5,0,16/10/2016,235,20,43,265.017,38,0,1,0,0,16/10/2016
5,23,19/10/2016,235,20,43,265.017,38,0,1,0,2,19/10/2016
5,23,19/10/2016,235,20,43,265.017,38,0,1,0,2,19/10/2016
36,28,20/10/2016,118,13,50,265.017,31,0,1,0,1,20/10/2016
15,28,20/10/2016,291,31,40,265.017,25,0,1,1,4,20/10/2016
22,23,22/10/2016,179,26,30,265.017,19,1,0,0,16,22/10/2016
36,28,22/10/2016,118,13,50,265.017,31,0,1,0,1,22/10/2016
10,10,26/10/2016,361,52,28,265.017,27,0,1,4,8,26/10/2016
20,0,27/10/2016,260,50,36,265.017,23,0,4,0,0,27/10/2016
15,0,27/10/2016,291,31,40,265.017,25,0,1,1,0,27/10/2016
30,0,27/10/2016,157,27,29,265.017,22,0,0,0,0,27/10/2016
22,1,28/10/2016,179,26,30,265.017,19,1,0,0,5,28/10/2016
22,7,28/10/2016,179,26,30,265.017,19,1,0,0,5,28/10/2016
36,23,29/10/2016,118,13,50,265.017,31,0,1,0,1,29/10/2016
34,11,07/11/2016,118,10,37,284.031,28,0,0,0,8,07/11/2016
33,23,07/11/2016,248,25,47,284.031,32,0,2,1,2,07/11/2016
3,6,08/11/2016,179,51,38,284.031,31,0,0,0,8,08/11/2016
20,28,11/11/2016,260,50,36,284.031,23,0,4,0,3,11/11/2016
15,23,14/11/2016,291,31,40,284.031,25,0,1,1,1,14/11/2016
23,1,14/11/2016,378,49,36,284.031,21,0,2,4,8,14/11/2016
14,11,14/11/2016,155,12,34,284.031,25,0,2,0,120,14/11/2016
5,26,14/11/2016,235,20,43,284.031,38,0,1,0,8,14/11/2016
18,0,15/11/2016,330,16,28,284.031,25,1,0,0,0,15/11/2016
1,18,16/11/2016,235,11,37,284.031,29,1,1,1,1,16/11/2016
34,11,16/11/2016,118,10,37,284.031,28,0,0,0,3,16/11/2016
1,25,17/11/2016,235,11,37,284.031,29,1,1,1,2,17/11/2016
3,28,17/11/2016,179,51,38,284.031,31,0,0,0,3,17/11/2016
24,13,18/11/2016,246,25,41,284.031,23,0,0,0,8,18/11/2016
15,12,18/11/2016,291,31,40,284.031,25,0,1,1,4,18/11/2016
24,13,21/11/2016,246,25,41,284.031,23,0,0,0,8,21/11/2016
3,28,22/11/2016,179,51,38,284.031,31,0,0,0,1,22/11/2016
20,10,23/11/2016,260,50,36,284.031,23,0,4,0,8,23/11/2016
20,15,25/11/2016,260,50,36,284.031,23,0,4,0,8,25/11/2016
23,0,25/11/2016,378,49,36,284.031,21,0,2,4,0,25/11/2016
7,0,29/11/2016,279,5,39,284.031,24,0,2,0,0,29/11/2016
3,23,24/11/2016,179,51,38,284.031,31,0,0,0,1,24/11/2016
28,12,05/12/2016,225,26,28,236.629,24,0,1,2,3,05/12/2016
3,28,05/12/2016,179,51,38,236.629,31,0,0,0,2,05/12/2016
3,28,05/12/2016,179,51,38,236.629,31,0,0,0,1,05/12/2016
1,23,05/12/2016,235,11,37,236.629,29,1,1,1,3,05/12/2016
36,28,06/12/2016,118,13,50,236.629,31,0,1,0,1,06/12/2016
20,28,09/12/2016,260,50,36,236.629,23,0,4,0,4,09/12/2016
24,4,15/12/2016,246,25,41,236.629,23,0,0,0,8,15/12/2016
3,28,15/12/2016,179,51,38,236.629,31,0,0,0,1,15/12/2016
3,28,16/12/2016,179,51,38,236.629,31,0,0,0,1,16/12/2016
22,23,20/12/2016,179,26,30,236.629,19,1,0,0,1,20/12/2016
34,25,20/12/2016,118,10,37,236.629,28,0,0,0,8,20/12/2016
1,25,22/12/2016,235,11,37,236.629,29,1,1,1,2,22/12/2016
3,28,23/12/2016,179,51,38,236.629,31,0,0,0,1,23/12/2016
5,13,20/12/2016,235,20,43,236.629,38,0,1,0,8,20/12/2016
1,14,20/12/2016,235,11,37,236.629,29,1,1,1,4,20/12/2016
20,26,21/12/2016,260,50,36,236.629,23,0,4,0,8,21/12/2016
30,28,19/12/2016,157,27,29,236.629,22,0,0,0,2,19/12/2016
3,28,19/12/2016,179,51,38,236.629,31,0,0,0,3,19/12/2016
11,19,19/12/2016,289,36,33,236.629,30,0,2,1,8,19/12/2016
28,23,04/01/2017,225,26,28,330.061,24,0,1,2,5,04/01/2017
34,19,09/01/2017,118,10,37,330.061,28,0,0,0,32,09/01/2017
14,23,09/01/2017,155,12,34,330.061,25,0,2,0,2,09/01/2017
1,13,03/01/2017,235,11,37,330.061,29,1,1,1,1,03/01/2017
14,23,03/01/2017,155,12,34,330.061,25,0,2,0,4,03/01/2017
11,26,09/01/2017,289,36,33,330.061,30,0,2,1,8,09/01/2017
15,3,11/01/2017,291,31,40,330.061,25,0,1,1,8,11/01/2017
5,26,16/01/2017,235,20,43,330.061,38,0,1,0,8,16/01/2017
36,26,16/01/2017,118,13,50,330.061,31,0,1,0,4,16/01/2017
3,28,25/01/2017,179,51,38,330.061,31,0,0,0,1,25/01/2017
3,28,27/01/2017,179,51,38,330.061,31,0,0,0,1,27/01/2017
34,28,07/02/2017,118,10,37,251.818,28,0,0,0,2,07/02/2017
3,27,01/02/2017,179,51,38,251.818,31,0,0,0,3,01/02/2017
28,7,01/02/2017,225,26,28,251.818,24,0,1,2,1,01/02/2017
11,22,03/02/2017,289,36,33,251.818,30,0,2,1,3,03/02/2017
20,28,10/02/2017,260,50,36,251.818,23,0,4,0,3,10/02/2017
3,23,17/02/2017,179,51,38,251.818,31,0,0,0,3,17/02/2017
3,27,13/02/2017,179,51,38,251.818,31,0,0,0,2,13/02/2017
3,27,15/02/2017,179,51,38,251.818,31,0,0,0,3,15/02/2017
3,10,16/02/2017,179,51,38,251.818,31,0,0,0,8,16/02/2017
24,26,16/02/2017,246,25,41,251.818,23,0,0,0,8,16/02/2017
3,27,17/02/2017,179,51,38,251.818,31,0,0,0,3,17/02/2017
6,22,13/02/2017,189,29,33,251.818,25,0,2,2,8,13/02/2017
3,27,13/02/2017,179,51,38,251.818,31,0,0,0,3,13/02/2017
24,23,21/02/2017,246,25,41,251.818,23,0,0,0,2,21/02/2017
15,23,21/02/2017,291,31,40,251.818,25,0,1,1,2,21/02/2017
30,11,22/02/2017,157,27,29,251.818,22,0,0,0,16,22/02/2017
3,27,22/02/2017,179,51,38,251.818,31,0,0,0,3,22/02/2017
3,27,24/02/2017,179,51,38,251.818,31,0,0,0,3,24/02/2017
24,10,24/02/2017,246,25,41,251.818,23,0,0,0,24,24/02/2017
3,27,22/02/2017,179,51,38,251.818,31,0,0,0,3,22/02/2017
3,27,24/02/2017,179,51,38,251.818,31,0,0,0,3,24/02/2017
34,18,07/03/2017,118,10,37,244.387,28,0,0,0,8,07/03/2017
24,19,08/03/2017,246,25,41,244.387,23,0,0,0,16,08/03/2017
24,28,10/03/2017,246,25,41,244.387,23,0,0,0,2,10/03/2017
20,28,10/03/2017,260,50,36,244.387,23,0,4,0,4,10/03/2017
3,28,13/03/2017,179,51,38,244.387,31,0,0,0,2,13/03/2017
1,22,13/03/2017,235,11,37,244.387,29,1,1,1,8,13/03/2017
17,22,14/03/2017,179,22,40,244.387,22,1,2,0,8,14/03/2017
23,22,14/03/2017,378,49,36,244.387,21,0,2,4,8,14/03/2017
3,28,20/03/2017,179,51,38,244.387,31,0,0,0,16,20/03/2017
10,22,22/03/2017,361,52,28,244.387,27,0,1,4,8,22/03/2017
13,0,22/03/2017,369,17,31,244.387,25,0,3,0,0,22/03/2017
1,21,23/03/2017,235,11,37,244.387,29,1,1,1,8,23/03/2017
36,23,24/03/2017,118,13,50,244.387,31,0,1,0,2,24/03/2017
36,14,28/03/2017,118,13,50,244.387,31,0,1,0,3,28/03/2017
36,13,29/03/2017,118,13,50,244.387,31,0,1,0,8,29/03/2017
1,0,30/03/2017,235,11,37,244.387,29,1,1,1,0,30/03/2017
24,0,30/03/2017,246,25,41,244.387,23,0,0,0,0,30/03/2017
36,0,30/03/2017,118,13,50,244.387,31,0,1,0,0,30/03/2017
3,28,31/03/2017,179,51,38,244.387,31,0,0,0,8,31/03/2017
11,22,31/03/2017,289,36,33,244.387,30,0,2,1,8,31/03/2017
20,19,27/03/2017,260,50,36,244.387,23,0,4,0,8,27/03/2017
24,28,28/03/2017,246,25,41,244.387,23,0,0,0,2,28/03/2017
3,28,05/04/2017,179,51,38,239.409,31,0,0,0,4,05/04/2017
20,28,07/04/2017,260,50,36,239.409,23,0,4,0,3,07/04/2017
18,26,07/04/2017,330,16,28,239.409,25,1,0,0,4,07/04/2017
13,22,10/04/2017,369,17,31,239.409,25,0,3,0,4,10/04/2017
33,26,10/04/2017,248,25,47,239.409,32,0,2,1,4,10/04/2017
18,23,12/04/2017,330,16,28,239.409,25,1,0,0,8,12/04/2017
3,28,12/04/2017,179,51,38,239.409,31,0,0,0,8,12/04/2017
36,23,17/04/2017,118,13,50,239.409,31,0,1,0,1,17/04/2017
36,13,19/04/2017,118,13,50,239.409,31,0,1,0,120,19/04/2017
26,28,28/04/2017,300,26,43,239.409,25,0,2,1,8,28/04/2017
20,28,28/04/2017,260,50,36,239.409,23,0,4,0,4,28/04/2017
3,28,24/04/2017,179,51,38,239.409,31,0,0,0,4,24/04/2017
34,11,26/04/2017,118,10,37,239.409,28,0,0,0,2,26/04/2017
5,13,01/05/2017,235,20,43,246.074,38,0,1,0,16,01/05/2017
33,23,03/05/2017,248,25,47,246.074,32,0,2,1,2,03/05/2017
13,10,08/05/2017,369,17,31,246.074,25,0,3,0,8,08/05/2017
22,23,10/05/2017,179,26,30,246.074,19,1,0,0,3,10/05/2017
3,28,10/05/2017,179,51,38,246.074,31,0,0,0,4,10/05/2017
10,23,11/05/2017,361,52,28,246.074,27,0,1,4,1,11/05/2017
20,28,12/05/2017,260,50,36,246.074,23,0,4,0,3,12/05/2017
17,11,15/05/2017,179,22,40,246.074,22,1,2,0,2,15/05/2017
17,8,15/05/2017,179,22,40,246.074,22,1,2,0,3,15/05/2017
9,18,17/05/2017,228,14,58,246.074,22,0,2,1,8,17/05/2017
28,25,17/05/2017,225,26,28,246.074,24,0,1,2,3,17/05/2017
18,13,19/05/2017,330,16,28,246.074,25,1,0,0,8,19/05/2017
22,25,22/05/2017,179,26,30,246.074,19,1,0,0,2,22/05/2017
34,28,22/05/2017,118,10,37,246.074,28,0,0,0,1,22/05/2017
1,1,29/05/2017,235,11,37,246.074,29,1,1,1,8,29/05/2017
22,23,31/05/2017,179,26,30,246.074,19,1,0,0,3,31/05/2017
34,23,05/06/2017,118,10,37,253.957,28,0,0,0,3,05/06/2017
3,28,05/06/2017,179,51,38,253.957,31,0,0,0,3,05/06/2017
34,28,06/06/2017,118,10,37,253.957,28,0,0,0,2,06/06/2017
28,23,08/06/2017,225,26,28,253.957,24,0,1,2,4,08/06/2017
20,28,09/06/2017,260,50,36,253.957,23,0,4,0,4,09/06/2017
3,0,09/06/2017,179,51,38,253.957,31,0,0,0,0,09/06/2017
15,13,12/06/2017,291,31,40,253.957,25,0,1,1,40,12/06/2017
3,28,12/06/2017,179,51,38,253.957,31,0,0,0,24,12/06/2017
24,28,13/06/2017,246,25,41,253.957,23,0,0,0,3,13/06/2017
3,28,19/06/2017,179,51,38,253.957,31,0,0,0,4,19/06/2017
5,26,20/06/2017,235,20,43,253.957,38,0,1,0,8,20/06/2017
3,28,26/06/2017,179,51,38,253.957,31,0,0,0,2,26/06/2017
28,23,28/06/2017,225,26,28,253.957,24,0,1,2,2,28/06/2017
36,23,28/06/2017,118,13,50,253.957,31,0,1,0,2,28/06/2017
3,5,28/06/2017,179,51,38,253.957,31,0,0,0,8,28/06/2017
22,21,28/06/2017,179,26,30,253.957,19,1,0,0,2,28/06/2017
24,28,30/06/2017,246,25,41,253.957,23,0,0,0,2,30/06/2017
18,11,27/06/2017,330,16,28,253.957,25,1,0,0,1,27/06/2017
1,13,27/06/2017,235,11,37,253.957,29,1,1,1,8,27/06/2017
22,23,06/07/2017,179,26,30,230.29,19,1,0,0,2,06/07/2017
28,25,06/07/2017,225,26,28,230.29,24,0,1,2,4,06/07/2017
20,13,07/07/2017,260,50,36,230.29,23,0,4,0,8,07/07/2017
21,7,10/07/2017,268,11,33,230.29,25,1,0,0,8,10/07/2017
18,25,14/07/2017,330,16,28,230.29,25,1,0,0,8,14/07/2017
